row,column,original_value,modified_value,error_type,data_type,dtype
537,Customer ID,CUST1475, CUST1475,whitespace,STRING,object
482,Customer ID,CUST7991,  CUST7991  ,whitespace,STRING,object
278,Order ID,ORD000278, ORD000278,whitespace,STRING,object
224,Refund Requested,No, No  ,whitespace,STRING,object
25,Platform,Blinkit, Blinkit ,whitespace,STRING,object
333,Customer Feedback,"Easy to order, loved it!","Easy to order, loved it",truncate,STRING,object
7,Platform,JioMart,JioM,truncate,STRING,object
337,Refund Requested,Yes,YES,change_case,STRING,object
14,Platform,JioMart,JioMzft,introduce_typo,STRING,object
291,Customer Feedback,Good quality products.,Good Quality Products.,change_case,STRING,object
77,Order Date & Time,11:29.5,  11:29.5  ,whitespace,STRING,object
157,Platform,JioMart,  JioMart  ,whitespace,STRING,object
454,Product Category,Snacks,Sna,truncate,STRING,object
6,Platform,Blinkit,Blinki,truncate,STRING,object
184,Platform,Blinkit,Gpunkit,introduce_typo,STRING,object
1,Product Category,Fruits & Vegetables,Fruits & Vegetab,truncate,STRING,object
151,Customer ID,CUST3060,Cust3060,change_case,STRING,object
558,Order ID,ORD000558,ORD00055,truncate,STRING,object
253,Platform,JioMart,JioMqrt,introduce_typo,STRING,object
60,Platform,JioMart,JioMadt,introduce_typo,STRING,object
125,Order Date & Time,14:29.5,14:29.5  ,whitespace,STRING,object
503,Delivery Delay,No,NO,change_case,STRING,object
434,Customer ID,CUST6279, CUST6279 ,whitespace,STRING,object
216,Service Rating,1.0,1.0,whitespace,STRING,object
321,Platform,Blinkit,Blijoit,introduce_typo,STRING,object
56,Order Date & Time,08:29.5,08:29.,truncate,STRING,object
238,Customer Feedback,"Very late delivery, not happy.","Very late delivery, not happy",truncate,STRING,object
187,Refund Requested,No,  No ,whitespace,STRING,object
467,Customer Feedback,"Easy to order, loved it!","Easg to ordwr, opved iy!",introduce_typo,STRING,object
528,Product Category,Snacks,Snafks,introduce_typo,STRING,object
477,Customer ID,CUST8612,CUST8,truncate,STRING,object
494,Order Value (INR),396.0,396.0,whitespace,STRING,object
328,Customer ID,CUST3647,CUST36,truncate,STRING,object
193,Product Category,Fruits & Vegetables,Fruits & Vegetable,truncate,STRING,object
291,Platform,Swiggy Instamart,Swiggy Instam,truncate,STRING,object
151,Customer Feedback,Excellent experience!,Excellent experience,truncate,STRING,object
30,Order Date & Time,53:29.5,53:29.,truncate,STRING,object
45,Platform,Blinkit,Hljmkit,introduce_typo,STRING,object
239,Platform,JioMart,JIOMART,change_case,STRING,object
243,Product Category,Beverages,Bevera,truncate,STRING,object
161,Order Date & Time,57:29.5,57:29,truncate,STRING,object
530,Order Date & Time,31:29.5,  31:29.5,whitespace,STRING,object
38,Delivery Delay,No,NO,change_case,STRING,object
214,Delivery Delay,No,no,change_case,STRING,object
195,Customer Feedback,Quick and reliable!,Quick zje reliable!,introduce_typo,STRING,object
510,Order ID,ORD000510,  ORD000510,whitespace,STRING,object
470,Platform,JioMart,jiomart,change_case,STRING,object
188,Customer Feedback,Very satisfied with the service.,Very satisfied with the service,truncate,STRING,object
90,Customer ID,CUST5040,CUST5,truncate,STRING,object
393,Platform,Blinkit,Blin,truncate,STRING,object
237,Customer ID,CUST7396,cust7396,change_case,STRING,object
3,Order Date & Time,21:29.5,21:29.,truncate,STRING,object
